--- Page 1 ---
[[[121.0, 85.0], [399.0, 93.0], [398.0, 142.0], [119.0, 134.0]], 'Newpage', '0.6665458008646965']
[[[928.0, 82.0], [1138.0, 82.0], [1138.0, 102.0], [928.0, 102.0]], 'Newpage Digital Healthcare', '0.8705034962406865']
[[[929.0, 101.0], [1070.0, 103.0], [1070.0, 124.0], [929.0, 122.0]], 'Solutions Pvt. Ltd.,', '0.9063932441529774']
[[[929.0, 122.0], [1116.0, 122.0], [1116.0, 145.0], [929.0, 145.0]], 'Raheja Tower 13UF Floor,', '0.8882453536987305']
[[[125.0, 151.0], [250.0, 147.0], [251.0, 175.0], [125.0, 178.0]], 'newpage.io', '0.8462943055412986']
[[[929.0, 143.0], [1061.0, 143.0], [1061.0, 165.0], [929.0, 165.0]], 'East Wing, 26-27,', '0.9202954404883914']
[[[929.0, 163.0], [1099.0, 163.0], [1099.0, 183.0], [929.0, 183.0]], 'M. G. Road, Bengaluru,', '0.9278509409531303']
[[[930.0, 185.0], [1075.0, 185.0], [1075.0, 202.0], [930.0, 202.0]], 'Karnataka-560001', '0.8517989936996909']
[[[437.0, 297.0], [823.0, 295.0], [823.0, 328.0], [437.0, 330.0]], 'Holiday Calendar 2026', '0.8783496862108057']
[[[142.0, 360.0], [512.0, 362.0], [512.0, 388.0], [142.0, 386.0]], 'Fixed Public Holidays (*Mandatory)', '0.9189511162894113']
[[[169.0, 402.0], [244.0, 402.0], [244.0, 430.0], [169.0, 430.0]], 'Sr No.', '0.845842216696058']
[[[263.0, 402.0], [424.0, 404.0], [424.0, 431.0], [263.0, 429.0]], 'Holiday name', '0.904850070293133']
[[[711.0, 402.0], [772.0, 402.0], [772.0, 430.0], [711.0, 430.0]], 'Date', '0.7167746782302856']
[[[955.0, 399.0], [1008.0, 403.0], [1006.0, 434.0], [953.0, 430.0]], 'Day', '0.749647319316864']
[[[265.0, 446.0], [396.0, 446.0], [396.0, 472.0], [265.0, 472.0]], 'Republic Day', '0.8468341323045584']
[[[648.0, 446.0], [836.0, 446.0], [836.0, 471.0], [648.0, 471.0]], '26th January 2026', '0.863628476858139']
[[[938.0, 442.0], [1022.0, 446.0], [1021.0, 475.0], [937.0, 471.0]], 'Monday', '0.8099749088287354']
[[[264.0, 488.0], [428.0, 490.0], [428.0, 517.0], [264.0, 515.0]], 'Gandhi Jayanthi', '0.8561380095779896']
[[[650.0, 491.0], [833.0, 489.0], [834.0, 513.0], [650.0, 515.0]], '2nd October 2026', '0.9275090133442598']
[[[947.0, 486.0], [1013.0, 490.0], [1011.0, 518.0], [946.0, 514.0]], 'Friday', '0.8493907111031669']
[[[265.0, 530.0], [396.0, 528.0], [397.0, 554.0], [265.0, 557.0]], 'Vijayadasami', '0.8282373547554016']
[[[650.0, 531.0], [832.0, 529.0], [833.0, 552.0], [650.0, 554.0]], '21st October 2026', '0.8604254358344607']
[[[922.0, 525.0], [1040.0, 529.0], [1039.0, 557.0], [921.0, 553.0]], 'Wednesday', '0.8682728588581086']
[[[267.0, 571.0], [487.0, 571.0], [487.0, 597.0], [267.0, 597.0]], 'Balipadyami Deepavali', '0.8930180018598383']
[[[638.0, 572.0], [844.0, 570.0], [845.0, 594.0], [638.0, 596.0]], '10th November 2026', '0.910111549653505']
[[[937.0, 566.0], [1025.0, 570.0], [1024.0, 600.0], [936.0, 597.0]], 'Tuesday', '0.8610314652323723']
[[[264.0, 610.0], [409.0, 612.0], [408.0, 639.0], [264.0, 636.0]], 'Christmas Day', '0.8542916136128562']
[[[637.0, 612.0], [847.0, 612.0], [847.0, 635.0], [637.0, 635.0]], '25th December 2026', '0.8185115801660638']
[[[947.0, 608.0], [1014.0, 612.0], [1012.0, 641.0], [946.0, 637.0]], 'Friday', '0.8419082590511867']
[[[144.0, 660.0], [486.0, 660.0], [486.0, 686.0], [144.0, 686.0]], 'Optional Public Holidays (*any 5)', '0.9054742771036485']
[[[168.0, 701.0], [242.0, 701.0], [242.0, 730.0], [168.0, 730.0]], 'Sr No.', '0.8114637987954276']
[[[264.0, 701.0], [424.0, 704.0], [423.0, 732.0], [264.0, 728.0]], 'Holiday name', '0.904001731138963']
